id,jahr,alter,kategoriealter,geschlecht,bsz,bszkat,bszkat2,smartphone-schlafen,smartphone-schlafen-kat,jung,jung-griffweite,verzicht,verzicht-kat,geldeinewoche,geldeinewochekat,nutzt-insta,informiert-yt,sorgen,sorgenkat,schutzkategorien,schutzmassnahmen,sorgen-schutz,discord,discordtext
1,2021,30,6,Maennlich,2h-3h,3,9,Ja,1,2,3,Stimmt,1,20 CHF,1,0,1,Stimmt ganz,1,1,1,1,3,eher Nein
2,2021,15,2,Maennlich,4h-5h,5,25,Nein,4,1,2,Stimmt eher ,2,100 CHF,2,1,1,Stimmt gar nicht,4,2,1,2,1,Ja
3,2021,14,2,Maennlich,4h-5h,5,25,Ja,1,1,1,Stimmt nicht,4,ueber 100 CHF,3,0,0,Stimmt eher,2,0,0,3,2,eher Ja
4,2021,15,2,Maennlich,4h-5h,5,25,Ja,1,1,1,Stimmt eher ,2,100 CHF,2,1,0,Stimmt eher,2,1,1,1,2,eher Ja
5,2021,32,6,Maennlich,1h-2h,2,4,Ja,1,2,3,Stimmt eher nicht,3,ueber 100 CHF,3,0,1,Stimmt ganz,1,1,1,1,4,Nein
6,2021,16,3,Weiblich,2h-3h,3,9,Nein,4,1,2,Stimmt,1,20 CHF,1,1,0,Stimmt eher,2,1,1,1,4,Nein
7,2021,16,3,Maennlich,3h-4h,4,16,Ja,1, ,1,Stimmt eher ,2,ueber 100 CHF,3,1,1,Stimmt eher nicht,3,2,1,2,1,Ja
8,2021,16,3,Maennlich,4h-5h,5,25,eher Nein,3,1,2,Stimmt,1,ueber 100 CHF,3,0,0,Stimmt eher,2,1,1,1,3,eher Nein
9,2021,18,4,Maennlich,2h-3h,3,9,eher Nein,3,2,4,Stimmt,1,5 CHF,1,1,1,Stimmt eher nicht,3,1,1,2,1,Ja
10,2021,18,4,Maennlich,Mehr als 5h,6,36,Ja,1,2,3,Stimmt,1,ueber 100 CHF,3,1,0,Stimmt eher nicht,3,1,1,2,2,eher Ja
11,2021,18,4,Maennlich,3h-4h,4,16,eher Ja,2,2,3,Stimmt,1,100 CHF,2,1,1,Stimmt eher nicht,3,1,1,2,4,Nein
12,2021,16,3,Weiblich,4h-5h,5,25,eher Ja,2,1,1,Stimmt eher nicht,3,ueber 100 CHF,3,1,1,Stimmt eher nicht,3,0,0,4,0,Weiss nicht
13,2021,21,5,Maennlich,3h-4h,4,16,eher Ja,2,2,3,Stimmt,1,Wuerde ich auch gratis machen,0,0,1,Stimmt eher nicht,3,1,1,2,2,eher Ja
14,2021,17,3,Maennlich,Mehr als 5h,6,36,Ja,1,1,1,Stimmt eher nicht,3,100 CHF,2,1,1,Stimmt eher nicht,3,1,1,2,2,eher Ja
15,2021,20,5,Weiblich,1h-2h,2,4,eher Ja,2,2,3,Stimmt,1,Wuerde ich auch gratis machen,0,1,0,Stimmt eher,2,1,1,1,0,Weiss nicht
16,2021,16,3,Weiblich,2h-3h,3,9,eher Nein,3,1,2,Stimmt,1,Wuerde ich auch gratis machen,0,1,0,Stimmt eher nicht,3,0,0,4,0,Weiss nicht
17,2021,17,3,Maennlich,Mehr als 5h,6,36,eher Ja,2,1,1,Stimmt,1,Wuerde ich auch gratis machen,0,0,1,Stimmt eher,2,2,1,1,1,Ja
18,2021,16,3,Maennlich,2h-3h,3,9,eher Nein,3,1,2,Stimmt,1,10 CHF,1,0,1,Stimmt eher nicht,3,2,1,2,1,Ja
19,2021,19,4,Weiblich,4h-5h,5,25,eher Ja,2,2,3,Stimmt,1,ueber 100 CHF,3,0,1,Stimmt eher,2,1,1,1,1,Ja
